inventory_id,vendor_id,department_code,department_name,lead_time_days,min_stock_limit,max_capacity,team_member,team_member_email,manager,manager_email
INV00001,V0052,DEPT_EME01,Emergency,17,85,170,Team_Member_7,[email],Manager_2,[email]
INV00002,V0113,DEPT_GYN02,Gynecology,29,148,592,Team_Member_20,[email],Manager_6,[email]
INV00003,V0014,DEPT_ICU03,ICU,4,104,208,Team_Member_15,[email],Manager_3,[email]
INV00004,V0128,DEPT_ONC04,Oncology,18,154,462,Team_Member_11,[email],Manager_9,[email]
INV00005,V0107,DEPT_ORT05,Orthopedics,13,156,312,Team_Member_8,[email],Manager_4,[email]
INV00006,V0014,DEPT_OUT06,Outpatient,4,157,471,Team_Member_7,[email],Manager_1,[email]
INV00007,V0125,DEPT_PED07,Pediatrics,14,197,591,Team_Member_19,[email],Manager_4,[email]
INV00008,V0111,DEPT_PHA08,Pharmacy,3,51,153,Team_Member_11,[email],Manager_1,[email]
INV00009,V0093,DEPT_RAD09,Radiology,23,149,447,Team_Member_11,[email],Manager_5,[email]
INV00010,V0198,DEPT_SUR10,Surgery,11,174,348,Team_Member_4,[email],Manager_4,[email]
INV00011,V0083,DEPT_EME01,Emergency,18,161,483,Team_Member_8,[email],Manager_8,[email]
INV00012,V0137,DEPT_GYN02,Gynecology,14,149,447,Team_Member_3,[email],Manager_8,[email]
INV00013,V0091,DEPT_ICU03,ICU,1,92,276,Team_Member_2,[email],Manager_7,[email]
INV00014,V0003,DEPT_ONC04,Oncology,24,186,372,Team_Member_12,[email],Manager_3,[email]
INV00015,V0136,DEPT_ORT05,Orthopedics,12,194,776,Team_Member_6,[email],Manager_1,[email]
INV00016,V0143,DEPT_OUT06,Outpatient,26,71,284,Team_Member_2,[email],Manager_1,[email]
INV00017,V0126,DEPT_PED07,Pediatrics,11,84,252,Team_Member_1,[email],Manager_3,[email]
INV00018,V0090,DEPT_PHA08,Pharmacy,13,62,186,Team_Member_12,[email],Manager_6,[email]
INV00019,V0106,DEPT_RAD09,Radiology,23,133,266,Team_Member_12,[email],Manager_7,[email]
INV00020,V0080,DEPT_SUR10,Surgery,21,133,399,Team_Member_17,[email],Manager_6,[email]
INV00021,V0027,DEPT_EME01,Emergency,6,121,363,Team_Member_10,[email],Manager_6,[email]
INV00022,V0047,DEPT_GYN02,Gynecology,25,70,210,Team_Member_16,[email],Manager_6,[email]
INV00023,V0101,DEPT_ICU03,ICU,28,188,376,Team_Member_15,[email],Manager_3,[email]
INV00024,V0017,DEPT_ONC04,Oncology,30,107,428,Team_Member_15,[email],Manager_6,[email]
INV00025,V0197,DEPT_ORT05,Orthopedics,23,60,120,Team_Member_19,[email],Manager_8,[email]
INV00026,V0118,DEPT_OUT06,Outpatient,22,101,202,Team_Member_12,[email],Manager_2,[email]
INV00027,V0143,DEPT_PED07,Pediatrics,26,111,222,Team_Member_20,[email],Manager_5,[email]
INV00028,V0057,DEPT_PHA08,Pharmacy,27,79,316,Team_Member_3,[email],Manager_1,[email]
INV00029,V0053,DEPT_RAD09,Radiology,12,169,676,Team_Member_5,[email],Manager_1,[email]
INV00030,V0128,DEPT_SUR10,Surgery,18,144,288,Team_Member_19,[email],Manager_5,[email]
INV00031,V0111,DEPT_EME01,Emergency,3,91,273,Team_Member_7,[email],Manager_3,[email]
INV00032,V0066,DEPT_GYN02,Gynecology,13,198,396,Team_Member_9,[email],Manager_4,[email]
INV00033,V0022,DEPT_ICU03,ICU,28,197,788,Team_Member_7,[email],Manager_3,[email]
INV00034,V0068,DEPT_ONC04,Oncology,8,151,604,Team_Member_18,[email],Manager_1,[email]
INV00035,V0128,DEPT_ORT05,Orthopedics,18,69,276,Team_Member_4,[email],Manager_1,[email]
INV00036,V0061,DEPT_OUT06,Outpatient,5,76,304,Team_Member_14,[email],Manager_5,[email]
INV00037,V0039,DEPT_PED07,Pediatrics,8,80,320,Team_Member_18,[email],Manager_6,[email]
INV00038,V0007,DEPT_PHA08,Pharmacy,1,138,552,Team_Member_9,[email],Manager_3,[email]
INV00039,V0065,DEPT_RAD09,Radiology,23,144,288,Team_Member_2,[email],Manager_9,[email]
INV00040,V0186,DEPT_SUR10,Surgery,18,53,159,Team_Member_20,[email],Manager_5,[email]
INV00041,V0092,DEPT_EME01,Emergency,26,77,231,Team_Member_15,[email],Manager_8,[email]
INV00042,V0082,DEPT_GYN02,Gynecology,4,167,668,Team_Member_7,[email],Manager_1,[email]
INV00043,V0022,DEPT_ICU03,ICU,28,161,322,Team_Member_12,[email],Manager_5,[email]
INV00044,V0125,DEPT_ONC04,Oncology,14,187,561,Team_Member_8,[email],Manager_3,[email]
INV00045,V0006,DEPT_ORT05,Orthopedics,7,161,644,Team_Member_15,[email],Manager_1,[email]
INV00046,V0003,DEPT_OUT06,Outpatient,24,132,264,Team_Member_3,[email],Manager_4,[email]
INV00047,V0106,DEPT_PED07,Pediatrics,23,121,363,Team_Member_14,[email],Manager_5,[email]
INV00048,V0032,DEPT_PHA08,Pharmacy,3,168,672,Team_Member_17,[email],Manager_7,[email]
INV00049,V0179,DEPT_RAD09,Radiology,20,136,272,Team_Member_4,[email],Manager_1,[email]
INV00050,V0122,DEPT_SUR10,Surgery,11,133,266,Team_Member_18,[email],Manager_3,[email]
INV00051,V0168,DEPT_EME01,Emergency,10,104,312,Team_Member_8,[email],Manager_2,[email]
INV00052,V0094,DEPT_GYN02,Gynecology,16,137,411,Team_Member_4,[email],Manager_9,[email]
INV00053,V0075,DEPT_ICU03,ICU,5,192,384,Team_Member_2,[email],Manager_10,[email]
INV00054,V0134,DEPT_ONC04,Oncology,26,71,142,Team_Member_6,[email],Manager_6,[email]
INV00055,V0034,DEPT_ORT05,Orthopedics,16,175,700,Team_Member_10,[email],Manager_10,[email]
INV00056,V0103,DEPT_OUT06,Outpatient,20,171,684,Team_Member_4,[email],Manager_3,[email]
INV00057,V0077,DEPT_PED07,Pediatrics,7,164,328,Team_Member_18,[email],Manager_8,[email]
INV00058,V0196,DEPT_PHA08,Pharmacy,8,125,250,Team_Member_12,[email],Manager_8,[email]
INV00059,V0007,DEPT_RAD09,Radiology,1,112,336,Team_Member_2,[email],Manager_2,[email]
INV00060,V0099,DEPT_SUR10,Surgery,17,171,684,Team_Member_10,[email],Manager_6,[email]
INV00061,V0093,DEPT_EME01,Emergency,23,158,632,Team_Member_4,[email],Manager_7,[email]
INV00062,V0133,DEPT_GYN02,Gynecology,10,140,560,Team_Member_14,[email],Manager_2,[email]
INV00063,V0191,DEPT_ICU03,ICU,24,119,357,Team_Member_16,[email],Manager_10,[email]
INV00064,V0144,DEPT_ONC04,Oncology,2,109,218,Team_Member_15,[email],Manager_2,[email]
INV00065,V0167,DEPT_ORT05,Orthopedics,29,130,260,Team_Member_8,[email],Manager_10,[email]
INV00066,V0152,DEPT_OUT06,Outpatient,9,99,198,Team_Member_14,[email],Manager_1,[email]
INV00067,V0056,DEPT_PED07,Pediatrics,4,120,480,Team_Member_8,[email],Manager_8,[email]
INV00068,V0035,DEPT_PHA08,Pharmacy,21,75,150,Team_Member_16,[email],Manager_1,[email]
INV00069,V0167,DEPT_RAD09,Radiology,29,108,324,Team_Member_13,[email],Manager_9,[email]
INV00070,V0109,DEPT_SUR10,Surgery,25,127,254,Team_Member_18,[email],Manager_6,[email]
INV00071,V0059,DEPT_EME01,Emergency,3,120,240,Team_Member_15,[email],Manager_7,[email]
INV00072,V0183,DEPT_GYN02,Gynecology,1,191,573,Team_Member_13,[email],Manager_10,[email]
INV00073,V0158,DEPT_ICU03,ICU,23,175,350,Team_Member_9,[email],Manager_7,[email]
INV00074,V0021,DEPT_ONC04,Oncology,25,196,588,Team_Member_15,[email],Manager_10,[email]
INV00075,V0186,DEPT_ORT05,Orthopedics,18,172,516,Team_Member_13,[email],Manager_3,[email]
INV00076,V0172,DEPT_OUT06,Outpatient,22,97,194,Team_Member_1,[email],Manager_2,[email]
INV00077,V0122,DEPT_PED07,Pediatrics,11,172,344,Team_Member_7,[email],Manager_9,[email]
INV00078,V0026,DEPT_PHA08,Pharmacy,23,152,456,Team_Member_9,[email],Manager_8,[email]
INV00079,V0086,DEPT_RAD09,Radiology,28,197,788,Team_Member_1,[email],Manager_10,[email]
INV00080,V0028,DEPT_SUR10,Surgery,6,88,176,Team_Member_12,[email],Manager_7,[email]
INV00081,V0178,DEPT_EME01,Emergency,2,71,142,Team_Member_8,[email],Manager_9,[email]
INV00082,V0158,DEPT_GYN02,Gynecology,23,192,576,Team_Member_11,[email],Manager_4,[email]
INV00083,V0021,DEPT_ICU03,ICU,25,183,549,Team_Member_19,[email],Manager_4,[email]
INV00084,V0141,DEPT_ONC04,Oncology,11,163,489,Team_Member_17,[email],Manager_1,[email]
INV00085,V0089,DEPT_ORT05,Orthopedics,16,128,512,Team_Member_8,[email],Manager_8,[email]
INV00086,V0182,DEPT_OUT06,Outpatient,8,75,150,Team_Member_3,[email],Manager_3,[email]
INV00087,V0166,DEPT_PED07,Pediatrics,14,117,468,Team_Member_3,[email],Manager_7,[email]
INV00088,V0162,DEPT_PHA08,Pharmacy,22,90,180,Team_Member_1,[email],Manager_2,[email]
INV00089,V0200,DEPT_RAD09,Radiology,13,191,382,Team_Member_5,[email],Manager_2,[email]
INV00090,V0013,DEPT_SUR10,Surgery,11,50,150,Team_Member_10,[email],Manager_7,[email]
INV00091,V0081,DEPT_EME01,Emergency,24,170,510,Team_Member_7,[email],Manager_6,[email]
INV00092,V0060,DEPT_GYN02,Gynecology,25,109,327,Team_Member_9,[email],Manager_3,[email]
INV00093,V0112,DEPT_ICU03,ICU,9,166,332,Team_Member_7,[email],Manager_9,[email]
INV00094,V0158,DEPT_ONC04,Oncology,23,117,468,Team_Member_9,[email],Manager_10,[email]
INV00095,V0147,DEPT_ORT05,Orthopedics,22,158,316,Team_Member_8,[email],Manager_6,[email]
INV00096,V0063,DEPT_OUT06,Outpatient,20,88,264,Team_Member_12,[email],Manager_10,[email]
INV00097,V0053,DEPT_PED07,Pediatrics,12,68,136,Team_Member_2,[email],Manager_10,[email]
INV00098,V0106,DEPT_PHA08,Pharmacy,23,128,512,Team_Member_1,[email],Manager_6,[email]
INV00099,V0032,DEPT_RAD09,Radiology,3,162,324,Team_Member_16,[email],Manager_1,[email]
INV00100,V0035,DEPT_SUR10,Surgery,21,127,508,Team_Member_5,[email],Manager_4,[email]
INV00101,V0026,DEPT_EME01,Emergency,23,119,476,Team_Member_3,[email],Manager_10,[email]
INV00102,V0052,DEPT_GYN02,Gynecology,17,162,324,Team_Member_12,[email],Manager_6,[email]
INV00103,V0024,DEPT_ICU03,ICU,27,160,640,Team_Member_8,[email],Manager_6,[email]
INV00104,V0094,DEPT_ONC04,Oncology,16,114,228,Team_Member_3,[email],Manager_5,[email]
INV00105,V0179,DEPT_ORT05,Orthopedics,20,108,432,Team_Member_1,[email],Manager_1,[email]
INV00106,V0192,DEPT_OUT06,Outpatient,30,118,472,Team_Member_3,[email],Manager_8,[email]
INV00107,V0097,DEPT_PED07,Pediatrics,2,94,282,Team_Member_5,[email],Manager_5,[email]
INV00108,V0074,DEPT_PHA08,Pharmacy,22,121,242,Team_Member_15,[email],Manager_5,[email]
INV00109,V0114,DEPT_RAD09,Radiology,12,175,350,Team_Member_14,[email],Manager_7,[email]
INV00110,V0183,DEPT_SUR10,Surgery,1,139,417,Team_Member_3,[email],Manager_4,[email]
INV00111,V0021,DEPT_EME01,Emergency,25,132,528,Team_Member_1,[email],Manager_6,[email]
INV00112,V0199,DEPT_GYN02,Gynecology,3,91,273,Team_Member_5,[email],Manager_4,[email]
INV00113,V0133,DEPT_ICU03,ICU,10,176,528,Team_Member_14,[email],Manager_3,[email]
INV00114,V0165,DEPT_ONC04,Oncology,10,190,380,Team_Member_7,[email],Manager_7,[email]
INV00115,V0007,DEPT_ORT05,Orthopedics,1,72,216,Team_Member_9,[email],Manager_8,[email]
INV00116,V0101,DEPT_OUT06,Outpatient,28,132,264,Team_Member_15,[email],Manager_4,[email]
INV00117,V0176,DEPT_PED07,Pediatrics,25,181,362,Team_Member_15,[email],Manager_2,[email]
INV00118,V0069,DEPT_PHA08,Pharmacy,19,155,310,Team_Member_10,[email],Manager_10,[email]
INV00119,V0042,DEPT_RAD09,Radiology,14,182,546,Team_Member_13,[email],Manager_3,[email]
INV00120,V0176,DEPT_SUR10,Surgery,25,163,326,Team_Member_19,[email],Manager_1,[email]
INV00121,V0165,DEPT_EME01,Emergency,10,118,472,Team_Member_7,[email],Manager_8,[email]
INV00122,V0090,DEPT_GYN02,Gynecology,13,123,369,Team_Member_17,[email],Manager_3,[email]
INV00123,V0137,DEPT_ICU03,ICU,14,81,162,Team_Member_20,[email],Manager_10,[email]
INV00124,V0047,DEPT_ONC04,Oncology,25,90,270,Team_Member_4,[email],Manager_7,[email]
INV00125,V0177,DEPT_ORT05,Orthopedics,8,191,573,Team_Member_5,[email],Manager_10,[email]
INV00126,V0041,DEPT_OUT06,Outpatient,5,107,214,Team_Member_7,[email],Manager_5,[email]
INV00127,V0041,DEPT_PED07,Pediatrics,5,80,320,Team_Member_13,[email],Manager_10,[email]
INV00128,V0145,DEPT_PHA08,Pharmacy,27,177,708,Team_Member_15,[email],Manager_5,[email]
INV00129,V0046,DEPT_RAD09,Radiology,4,180,720,Team_Member_11,[email],Manager_7,[email]
INV00130,V0093,DEPT_SUR10,Surgery,23,156,468,Team_Member_4,[email],Manager_9,[email]
INV00131,V0145,DEPT_EME01,Emergency,27,112,336,Team_Member_13,[email],Manager_5,[email]
INV00132,V0176,DEPT_GYN02,Gynecology,25,148,296,Team_Member_7,[email],Manager_1,[email]
INV00133,V0158,DEPT_ICU03,ICU,23,67,201,Team_Member_19,[email],Manager_10,[email]
INV00134,V0098,DEPT_ONC04,Oncology,17,137,548,Team_Member_2,[email],Manager_10,[email]
INV00135,V0094,DEPT_ORT05,Orthopedics,16,50,150,Team_Member_10,[email],Manager_1,[email]
INV00136,V0119,DEPT_OUT06,Outpatient,5,200,800,Team_Member_13,[email],Manager_2,[email]
INV00137,V0065,DEPT_PED07,Pediatrics,23,88,264,Team_Member_6,[email],Manager_6,[email]
INV00138,V0169,DEPT_PHA08,Pharmacy,1,138,414,Team_Member_12,[email],Manager_9,[email]
INV00139,V0040,DEPT_RAD09,Radiology,3,166,498,Team_Member_12,[email],Manager_8,[email]
INV00140,V0071,DEPT_SUR10,Surgery,21,111,444,Team_Member_20,[email],Manager_5,[email]
INV00141,V0047,DEPT_EME01,Emergency,25,109,327,Team_Member_11,[email],Manager_1,[email]
INV00142,V0183,DEPT_GYN02,Gynecology,1,131,524,Team_Member_7,[email],Manager_7,[email]
INV00143,V0108,DEPT_ICU03,ICU,10,147,441,Team_Member_1,[email],Manager_5,[email]
INV00144,V0192,DEPT_ONC04,Oncology,30,176,352,Team_Member_1,[email],Manager_6,[email]
INV00145,V0110,DEPT_ORT05,Orthopedics,20,178,712,Team_Member_20,[email],Manager_7,[email]
INV00146,V0108,DEPT_OUT06,Outpatient,10,75,225,Team_Member_13,[email],Manager_3,[email]
INV00147,V0131,DEPT_PED07,Pediatrics,27,184,552,Team_Member_9,[email],Manager_10,[email]
INV00148,V0193,DEPT_PHA08,Pharmacy,6,86,258,Team_Member_3,[email],Manager_3,[email]
INV00149,V0002,DEPT_RAD09,Radiology,9,69,207,Team_Member_7,[email],Manager_5,[email]
INV00150,V0188,DEPT_SUR10,Surgery,15,136,544,Team_Member_6,[email],Manager_6,[email]
INV00151,V0145,DEPT_EME01,Emergency,27,70,210,Team_Member_8,[email],Manager_9,[email]
INV00152,V0018,DEPT_GYN02,Gynecology,10,131,524,Team_Member_9,[email],Manager_5,[email]
INV00153,V0120,DEPT_ICU03,ICU,4,188,376,Team_Member_5,[email],Manager_1,[email]
INV00154,V0154,DEPT_ONC04,Oncology,14,110,440,Team_Member_1,[email],Manager_4,[email]
INV00155,V0036,DEPT_ORT05,Orthopedics,5,108,432,Team_Member_19,[email],Manager_5,[email]
INV00156,V0157,DEPT_OUT06,Outpatient,19,161,322,Team_Member_10,[email],Manager_10,[email]
INV00157,V0114,DEPT_PED07,Pediatrics,12,163,326,Team_Member_12,[email],Manager_10,[email]
INV00158,V0193,DEPT_PHA08,Pharmacy,6,57,114,Team_Member_15,[email],Manager_5,[email]
INV00159,V0168,DEPT_RAD09,Radiology,10,64,192,Team_Member_9,[email],Manager_7,[email]
INV00160,V0112,DEPT_SUR10,Surgery,9,145,435,Team_Member_20,[email],Manager_4,[email]
INV00161,V0188,DEPT_EME01,Emergency,15,112,448,Team_Member_17,[email],Manager_1,[email]
INV00162,V0139,DEPT_GYN02,Gynecology,26,194,776,Team_Member_17,[email],Manager_5,[email]
INV00163,V0114,DEPT_ICU03,ICU,12,93,186,Team_Member_20,[email],Manager_7,[email]
INV00164,V0058,DEPT_ONC04,Oncology,8,147,588,Team_Member_12,[email],Manager_10,[email]
INV00165,V0019,DEPT_ORT05,Orthopedics,12,177,708,Team_Member_7,[email],Manager_10,[email]
INV00166,V0068,DEPT_OUT06,Outpatient,8,109,327,Team_Member_2,[email],Manager_6,[email]
INV00167,V0141,DEPT_PED07,Pediatrics,11,167,501,Team_Member_3,[email],Manager_5,[email]
INV00168,V0046,DEPT_PHA08,Pharmacy,4,169,507,Team_Member_17,[email],Manager_4,[email]
INV00169,V0121,DEPT_RAD09,Radiology,10,68,204,Team_Member_5,[email],Manager_2,[email]
INV00170,V0054,DEPT_SUR10,Surgery,25,200,600,Team_Member_17,[email],Manager_4,[email]
INV00171,V0061,DEPT_EME01,Emergency,5,114,342,Team_Member_17,[email],Manager_10,[email]
INV00172,V0175,DEPT_GYN02,Gynecology,20,100,300,Team_Member_17,[email],Manager_10,[email]
INV00173,V0061,DEPT_ICU03,ICU,5,77,154,Team_Member_2,[email],Manager_3,[email]
INV00174,V0052,DEPT_ONC04,Oncology,17,196,588,Team_Member_2,[email],Manager_10,[email]
INV00175,V0086,DEPT_ORT05,Orthopedics,28,125,250,Team_Member_5,[email],Manager_1,[email]
INV00176,V0074,DEPT_OUT06,Outpatient,22,120,240,Team_Member_1,[email],Manager_8,[email]
INV00177,V0096,DEPT_PED07,Pediatrics,18,177,531,Team_Member_1,[email],Manager_5,[email]
INV00178,V0070,DEPT_PHA08,Pharmacy,8,140,280,Team_Member_19,[email],Manager_4,[email]
INV00179,V0047,DEPT_RAD09,Radiology,25,114,456,Team_Member_2,[email],Manager_8,[email]
INV00180,V0044,DEPT_SUR10,Surgery,17,74,296,Team_Member_12,[email],Manager_7,[email]
INV00181,V0082,DEPT_EME01,Emergency,4,129,387,Team_Member_6,[email],Manager_2,[email]
INV00182,V0064,DEPT_GYN02,Gynecology,30,198,594,Team_Member_4,[email],Manager_1,[email]
INV00183,V0068,DEPT_ICU03,ICU,8,73,219,Team_Member_11,[email],Manager_4,[email]
INV00184,V0060,DEPT_ONC04,Oncology,25,156,312,Team_Member_17,[email],Manager_8,[email]
INV00185,V0181,DEPT_ORT05,Orthopedics,23,83,332,Team_Member_6,[email],Manager_2,[email]
INV00186,V0194,DEPT_OUT06,Outpatient,25,185,740,Team_Member_5,[email],Manager_3,[email]
INV00187,V0162,DEPT_PED07,Pediatrics,22,92,276,Team_Member_20,[email],Manager_1,[email]
INV00188,V0003,DEPT_PHA08,Pharmacy,24,125,500,Team_Member_2,[email],Manager_1,[email]
INV00189,V0109,DEPT_RAD09,Radiology,25,79,237,Team_Member_6,[email],Manager_3,[email]
INV00190,V0122,DEPT_SUR10,Surgery,11,86,172,Team_Member_11,[email],Manager_5,[email]
INV00191,V0019,DEPT_EME01,Emergency,12,192,576,Team_Member_16,[email],Manager_3,[email]
INV00192,V0152,DEPT_GYN02,Gynecology,9,151,302,Team_Member_16,[email],Manager_1,[email]
INV00193,V0111,DEPT_ICU03,ICU,3,187,374,Team_Member_1,[email],Manager_1,[email]
INV00194,V0012,DEPT_ONC04,Oncology,5,144,576,Team_Member_9,[email],Manager_8,[email]
INV00195,V0050,DEPT_ORT05,Orthopedics,25,199,597,Team_Member_6,[email],Manager_10,[email]
INV00196,V0194,DEPT_OUT06,Outpatient,25,77,308,Team_Member_16,[email],Manager_2,[email]
INV00197,V0081,DEPT_PED07,Pediatrics,24,170,340,Team_Member_3,[email],Manager_3,[email]
INV00198,V0074,DEPT_PHA08,Pharmacy,22,106,424,Team_Member_20,[email],Manager_2,[email]
INV00199,V0180,DEPT_RAD09,Radiology,29,168,672,Team_Member_4,[email],Manager_3,[email]
INV00200,V0166,DEPT_SUR10,Surgery,14,154,308,Team_Member_19,[email],Manager_7,[email]
INV00201,V0074,DEPT_EME01,Emergency,22,61,122,Team_Member_3,[email],Manager_1,[email]
INV00202,V0058,DEPT_GYN02,Gynecology,8,176,352,Team_Member_19,[email],Manager_10,[email]
INV00203,V0033,DEPT_ICU03,ICU,19,110,440,Team_Member_20,[email],Manager_8,[email]
INV00204,V0188,DEPT_ONC04,Oncology,15,149,447,Team_Member_7,[email],Manager_10,[email]
INV00205,V0007,DEPT_ORT05,Orthopedics,1,188,564,Team_Member_20,[email],Manager_10,[email]
INV00206,V0001,DEPT_OUT06,Outpatient,21,156,624,Team_Member_9,[email],Manager_10,[email]
INV00207,V0184,DEPT_PED07,Pediatrics,8,175,700,Team_Member_1,[email],Manager_2,[email]
INV00208,V0018,DEPT_PHA08,Pharmacy,10,121,242,Team_Member_8,[email],Manager_3,[email]
INV00209,V0143,DEPT_RAD09,Radiology,26,105,315,Team_Member_7,[email],Manager_9,[email]
INV00210,V0103,DEPT_SUR10,Surgery,20,110,330,Team_Member_18,[email],Manager_7,[email]
INV00211,V0100,DEPT_EME01,Emergency,3,144,576,Team_Member_8,[email],Manager_4,[email]
INV00212,V0123,DEPT_GYN02,Gynecology,28,65,195,Team_Member_1,[email],Manager_10,[email]
INV00213,V0185,DEPT_ICU03,ICU,23,98,196,Team_Member_11,[email],Manager_5,[email]
INV00214,V0003,DEPT_ONC04,Oncology,24,73,292,Team_Member_18,[email],Manager_2,[email]
INV00215,V0182,DEPT_ORT05,Orthopedics,8,55,110,Team_Member_10,[email],Manager_8,[email]
INV00216,V0124,DEPT_OUT06,Outpatient,9,112,224,Team_Member_3,[email],Manager_4,[email]
INV00217,V0090,DEPT_PED07,Pediatrics,13,67,268,Team_Member_7,[email],Manager_9,[email]
INV00218,V0008,DEPT_PHA08,Pharmacy,21,200,400,Team_Member_16,[email],Manager_5,[email]
INV00219,V0124,DEPT_RAD09,Radiology,9,134,268,Team_Member_16,[email],Manager_9,[email]
INV00220,V0053,DEPT_SUR10,Surgery,12,120,240,Team_Member_20,[email],Manager_4,[email]
INV00221,V0163,DEPT_EME01,Emergency,10,188,564,Team_Member_17,[email],Manager_10,[email]
INV00222,V0192,DEPT_GYN02,Gynecology,30,78,312,Team_Member_2,[email],Manager_5,[email]
INV00223,V0165,DEPT_ICU03,ICU,10,83,166,Team_Member_1,[email],Manager_9,[email]
INV00224,V0076,DEPT_ONC04,Oncology,8,110,440,Team_Member_16,[email],Manager_8,[email]
INV00225,V0089,DEPT_ORT05,Orthopedics,16,54,108,Team_Member_12,[email],Manager_3,[email]
INV00226,V0030,DEPT_OUT06,Outpatient,11,63,126,Team_Member_5,[email],Manager_1,[email]
INV00227,V0069,DEPT_PED07,Pediatrics,19,184,368,Team_Member_5,[email],Manager_3,[email]
INV00228,V0162,DEPT_PHA08,Pharmacy,22,171,513,Team_Member_9,[email],Manager_4,[email]
INV00229,V0030,DEPT_RAD09,Radiology,11,181,724,Team_Member_9,[email],Manager_2,[email]
INV00230,V0172,DEPT_SUR10,Surgery,22,165,660,Team_Member_3,[email],Manager_1,[email]
INV00231,V0087,DEPT_EME01,Emergency,21,61,244,Team_Member_19,[email],Manager_7,[email]
INV00232,V0082,DEPT_GYN02,Gynecology,4,167,668,Team_Member_16,[email],Manager_8,[email]
INV00233,V0105,DEPT_ICU03,ICU,11,65,195,Team_Member_16,[email],Manager_7,[email]
INV00234,V0095,DEPT_ONC04,Oncology,7,159,636,Team_Member_3,[email],Manager_5,[email]
INV00235,V0048,DEPT_ORT05,Orthopedics,14,175,700,Team_Member_20,[email],Manager_1,[email]
INV00236,V0124,DEPT_OUT06,Outpatient,9,68,136,Team_Member_1,[email],Manager_7,[email]
INV00237,V0195,DEPT_PED07,Pediatrics,9,87,174,Team_Member_20,[email],Manager_7,[email]
INV00238,V0150,DEPT_PHA08,Pharmacy,13,120,480,Team_Member_11,[email],Manager_9,[email]
INV00239,V0158,DEPT_RAD09,Radiology,23,147,588,Team_Member_17,[email],Manager_3,[email]
INV00240,V0120,DEPT_SUR10,Surgery,4,166,664,Team_Member_8,[email],Manager_9,[email]
INV00241,V0180,DEPT_EME01,Emergency,29,75,300,Team_Member_4,[email],Manager_1,[email]
INV00242,V0045,DEPT_GYN02,Gynecology,28,191,764,Team_Member_6,[email],Manager_1,[email]
INV00243,V0136,DEPT_ICU03,ICU,12,160,480,Team_Member_8,[email],Manager_4,[email]
INV00244,V0011,DEPT_ONC04,Oncology,6,155,465,Team_Member_20,[email],Manager_9,[email]
INV00245,V0153,DEPT_ORT05,Orthopedics,9,152,456,Team_Member_3,[email],Manager_6,[email]
INV00246,V0036,DEPT_OUT06,Outpatient,5,130,390,Team_Member_16,[email],Manager_3,[email]
INV00247,V0088,DEPT_PED07,Pediatrics,3,115,345,Team_Member_3,[email],Manager_1,[email]
INV00248,V0064,DEPT_PHA08,Pharmacy,30,171,342,Team_Member_18,[email],Manager_4,[email]
INV00249,V0057,DEPT_RAD09,Radiology,27,71,142,Team_Member_14,[email],Manager_9,[email]
INV00250,V0067,DEPT_SUR10,Surgery,17,74,296,Team_Member_18,[email],Manager_3,[email]
